=== LEAKAGE TRAIN resnet50  08:30:28
08:30:32 | INFO | Using device: cuda
08:30:32 | INFO | Device: cuda | model=resnet50 | label_frac=1.0 | seed=0

epoch 1:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 6:  28%|██▊       | 68/244 [00:04<00:11, 15.34it/s]
epoch 6:  30%|██▉       | 72/244 [00:04<00:09, 18.95it/s]
epoch 6:  31%|███       | 75/244 [00:04<00:09, 18.65it/s]
epoch 6:  32%|███▏      | 78/244 [00:05<00:09, 17.90it/s]
epoch 6:  33%|███▎      | 81/244 [00:05<00:09, 16.63it/s]
epoch 6:  34%|███▍      | 84/244 [00:05<00:09, 16.13it/s]
epoch 6:  36%|███▌      | 88/244 [00:05<00:07, 19.56it/s]
epoch 6:  37%|███▋      | 91/244 [00:05<00:08, 18.41it/s]
epoch 6:  38%|███▊      | 93/244 [00:05<00:09, 15.88it/s]
epoch 6:  40%|███▉      | 97/244 [00:06<00:08, 17.03it/s]
epoch 6:  41%|████      | 100/244 [00:06<00:08, 16.87it/s]
epoch 6:  43%|████▎     | 104/244 [00:06<00:06, 20.45it/s]
epoch 6:  44%|████▍     | 107/244 [00:06<00:07, 17.84it/s]
epoch 6:  45%|████▍     | 109/244 [00:06<00:08, 16.86it/s]
epoch 6:  46%|████▋     | 113/244 [00:07<00:07, 16.46it/s]
epoch 6:  48%|████▊     | 116/244 [00:07<00:07, 16.99it/s]
epoch 6:  49%|████▉     | 120/244 [00:07<00:05, 20.88it/s]
epoch 6:  50%|█████     | 123/244 [00:07<00:06, 18.04it/s]
epoch 6:  52%|█████▏    | 126/244 [00:07<00:06, 18.21it/s]
epoch 6:  53%|█████▎    | 129/244 [00:07<00:06, 17.03it/s]
epoch 6:  54%|█████▍    | 132/244 [00:08<00:06, 16.88it/s]
epoch 6:  56%|█████▌    | 136/244 [00:08<00:05, 20.96it/s]
epoch 6:  57%|█████▋    | 139/244 [00:08<00:05, 20.36it/s]
epoch 6:  58%|█████▊    | 142/244 [00:08<00:05, 17.22it/s]
epoch 6:  59%|█████▉    | 145/244 [00:08<00:05, 18.64it/s]
epoch 6:  61%|██████    | 148/244 [00:09<00:06, 15.83it/s]
epoch 6:  62%|██████▏   | 152/244 [00:09<00:04, 19.79it/s]
epoch 6:  64%|██████▎   | 155/244 [00:09<00:04, 20.47it/s]
epoch 6:  65%|██████▍   | 158/244 [00:09<00:04, 17.53it/s]
epoch 6:  66%|██████▌   | 161/244 [00:09<00:05, 15.11it/s]
epoch 6:  67%|██████▋   | 164/244 [00:09<00:04, 17.29it/s]
epoch 6:  69%|██████▉   | 168/244 [00:09<00:03, 21.27it/s]
epoch 6:  70%|███████   | 171/244 [00:10<00:04, 17.04it/s]
epoch 6:  72%|███████▏  | 175/244 [00:10<00:03, 20.46it/s]
epoch 6:  73%|███████▎  | 178/244 [00:10<00:04, 15.45it/s]
epoch 6:  75%|███████▍  | 182/244 [00:10<00:03, 19.15it/s]
epoch 6:  76%|███████▌  | 185/244 [00:11<00:03, 14.76it/s]
epoch 6:  77%|███████▋  | 189/244 [00:11<00:02, 18.42it/s]
epoch 6:  79%|███████▉  | 193/244 [00:11<00:03, 15.66it/s]
epoch 6:  81%|████████  | 197/244 [00:11<00:02, 18.93it/s]
epoch 6:  82%|████████▏ | 201/244 [00:11<00:02, 16.63it/s]
epoch 6:  84%|████████▎ | 204/244 [00:12<00:02, 17.63it/s]
epoch 6:  85%|████████▌ | 208/244 [00:12<00:01, 21.13it/s]
epoch 6:  86%|████████▋ | 211/244 [00:12<00:02, 16.21it/s]
epoch 6:  88%|████████▊ | 214/244 [00:12<00:01, 17.65it/s]
epoch 6:  89%|████████▉ | 217/244 [00:12<00:01, 15.48it/s]
epoch 6:  90%|█████████ | 220/244 [00:13<00:01, 16.85it/s]
epoch 6:  92%|█████████▏| 224/244 [00:13<00:00, 20.47it/s]
epoch 6:  93%|█████████▎| 227/244 [00:13<00:00, 17.18it/s]
epoch 6:  94%|█████████▍| 230/244 [00:13<00:00, 18.41it/s]
epoch 6:  95%|█████████▌| 233/244 [00:13<00:00, 15.46it/s]
epoch 6:  97%|█████████▋| 237/244 [00:13<00:00, 19.36it/s]
epoch 6:  99%|█████████▉| 241/244 [00:14<00:00, 15.78it/s]
                                                          
08:32:32 | INFO | Epoch 6 | loss=0.1927 | val_auroc=0.9932

epoch 7:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 7:   0%|          | 1/244 [00:00<01:56,  2.09it/s]
epoch 7:   1%|          | 3/244 [00:00<00:39,  6.14it/s]
epoch 7:   3%|▎         | 7/244 [00:00<00:16, 14.25it/s]
epoch 7:   4%|▍         | 10/244 [00:00<00:17, 13.43it/s]
epoch 7:   5%|▍         | 12/244 [00:01<00:16, 14.08it/s]
epoch 7:   7%|▋         | 16/244 [00:01<00:11, 19.69it/s]
epoch 7:   8%|▊         | 19/244 [00:01<00:14, 15.24it/s]
epoch 7:   9%|▉         | 23/244 [00:01<00:11, 19.50it/s]
epoch 7:  11%|█         | 26/244 [00:01<00:12, 16.93it/s]
epoch 7:  12%|█▏        | 29/244 [00:01<00:12, 17.47it/s]
epoch 7:  14%|█▎        | 33/244 [00:02<00:13, 16.08it/s]
epoch 7:  15%|█▍        | 36/244 [00:02<00:11, 17.77it/s]
epoch 7:  16%|█▋        | 40/244 [00:02<00:09, 21.08it/s]
epoch 7:  18%|█▊        | 43/244 [00:02<00:12, 15.87it/s]
epoch 7:  19%|█▉        | 47/244 [00:02<00:10, 19.28it/s]
epoch 7:  20%|██        | 50/244 [00:03<00:11, 16.22it/s]
epoch 7:  21%|██▏       | 52/244 [00:03<00:11, 16.70it/s]
epoch 7:  23%|██▎       | 56/244 [00:03<00:08, 20.92it/s]
epoch 7:  24%|██▍       | 59/244 [00:03<00:11, 15.50it/s]
epoch 7:  26%|██▌       | 63/244 [00:03<00:09, 19.48it/s]
epoch 7:  27%|██▋       | 66/244 [00:04<00:10, 17.39it/s]
epoch 7:  28%|██▊       | 69/244 [00:04<00:09, 17.66it/s]
epoch 7:  30%|██▉       | 73/244 [00:04<00:10, 16.55it/s]
epoch 7:  31%|███       | 75/244 [00:04<00:10, 16.73it/s]
epoch 7:  32%|███▏      | 79/244 [00:04<00:08, 20.60it/s]
epoch 7:  34%|███▎      | 82/244 [00:04<00:09, 17.00it/s]
epoch 7:  35%|███▍      | 85/244 [00:05<00:08, 18.84it/s]
epoch 7:  36%|███▋      | 89/244 [00:05<00:09, 15.94it/s]
epoch 7:  38%|███▊      | 93/244 [00:05<00:07, 19.20it/s]
epoch 7:  40%|███▉      | 97/244 [00:06<00:11, 13.33it/s]
epoch 7:  41%|████▏     | 101/244 [00:06<00:08, 16.51it/s]
epoch 7:  43%|████▎     | 105/244 [00:06<00:09, 14.70it/s]
epoch 7:  45%|████▍     | 109/244 [00:06<00:07, 17.83it/s]
epoch 7:  46%|████▋     | 113/244 [00:06<00:08, 16.10it/s]
epoch 7:  48%|████▊     | 117/244 [00:07<00:06, 19.12it/s]
epoch 7:  50%|████▉     | 121/244 [00:07<00:07, 16.79it/s]
epoch 7:  51%|█████     | 125/244 [00:07<00:05, 19.89it/s]
epoch 7:  53%|█████▎    | 129/244 [00:07<00:06, 17.12it/s]
epoch 7:  55%|█████▍    | 133/244 [00:07<00:05, 20.34it/s]
epoch 7:  56%|█████▌    | 136/244 [00:07<00:04, 21.99it/s]
epoch 7:  57%|█████▋    | 139/244 [00:08<00:05, 17.52it/s]
epoch 7:  59%|█████▊    | 143/244 [00:08<00:04, 21.20it/s]
epoch 7:  60%|█████▉    | 146/244 [00:08<00:06, 15.69it/s]
epoch 7:  61%|██████▏   | 150/244 [00:08<00:04, 19.41it/s]
epoch 7:  63%|██████▎   | 153/244 [00:09<00:05, 15.27it/s]
epoch 7:  64%|██████▍   | 157/244 [00:09<00:04, 18.85it/s]
epoch 7:  66%|██████▌   | 160/244 [00:09<00:04, 19.26it/s]
epoch 7:  67%|██████▋   | 163/244 [00:09<00:04, 16.84it/s]
epoch 7:  68%|██████▊   | 167/244 [00:09<00:03, 20.62it/s]
epoch 7:  70%|██████▉   | 170/244 [00:10<00:04, 14.89it/s]
epoch 7:  71%|███████▏  | 174/244 [00:10<00:03, 18.66it/s]
epoch 7:  73%|███████▎  | 177/244 [00:10<00:04, 15.33it/s]
epoch 7:  74%|███████▍  | 181/244 [00:10<00:03, 18.97it/s]
epoch 7:  75%|███████▌  | 184/244 [00:10<00:03, 17.62it/s]
epoch 7:  77%|███████▋  | 187/244 [00:10<00:03, 16.70it/s]
epoch 7:  78%|███████▊  | 191/244 [00:11<00:02, 20.59it/s]
epoch 7:  80%|███████▉  | 194/244 [00:11<00:03, 15.67it/s]
epoch 7:  81%|████████  | 198/244 [00:11<00:02, 19.33it/s]
epoch 7:  82%|████████▏ | 201/244 [00:11<00:02, 14.96it/s]
epoch 7:  84%|████████▍ | 205/244 [00:11<00:02, 18.51it/s]
epoch 7:  85%|████████▌ | 208/244 [00:12<00:02, 17.57it/s]
epoch 7:  86%|████████▋ | 211/244 [00:12<00:01, 16.74it/s]
epoch 7:  88%|████████▊ | 215/244 [00:12<00:01, 20.52it/s]
epoch 7:  89%|████████▉ | 218/244 [00:12<00:01, 15.69it/s]
epoch 7:  91%|█████████ | 222/244 [00:12<00:01, 19.28it/s]
epoch 7:  92%|█████████▏| 225/244 [00:13<00:01, 15.79it/s]
epoch 7:  94%|█████████▍| 229/244 [00:13<00:00, 19.18it/s]
epoch 7:  95%|█████████▌| 232/244 [00:13<00:00, 16.50it/s]
epoch 7:  96%|█████████▋| 235/244 [00:13<00:00, 18.40it/s]
epoch 7:  98%|█████████▊| 240/244 [00:13<00:00, 17.12it/s]
                                                          
08:32:54 | INFO | Epoch 7 | loss=0.1628 | val_auroc=0.9965

epoch 8:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 8:   0%|          | 1/244 [00:00<02:06,  1.92it/s]
epoch 8:   1%|          | 2/244 [00:00<01:08,  3.51it/s]
epoch 8:   2%|▏         | 6/244 [00:00<00:20, 11.57it/s]
epoch 8:   4%|▎         | 9/244 [00:00<00:18, 13.05it/s]
epoch 8:   5%|▍         | 11/244 [00:01<00:16, 14.36it/s]
epoch 8:   6%|▌         | 15/244 [00:01<00:11, 19.76it/s]
epoch 8:   7%|▋         | 18/244 [00:01<00:15, 14.66it/s]
epoch 8:   8%|▊         | 20/244 [00:01<00:14, 15.18it/s]
epoch 8:  10%|▉         | 24/244 [00:01<00:10, 20.12it/s]
epoch 8:  11%|█         | 27/244 [00:01<00:13, 15.73it/s]
epoch 8:  12%|█▏        | 30/244 [00:02<00:12, 16.77it/s]
epoch 8:  14%|█▎        | 33/244 [00:02<00:12, 17.00it/s]
epoch 8:  14%|█▍        | 35/244 [00:02<00:12, 16.14it/s]
epoch 8:  16%|█▌        | 38/244 [00:02<00:14, 14.29it/s]
epoch 8:  17%|█▋        | 42/244 [00:02<00:11, 18.30it/s]
epoch 8:  18%|█▊        | 45/244 [00:02<00:10, 18.62it/s]
epoch 8:  20%|█▉        | 48/244 [00:03<00:13, 14.96it/s]
epoch 8:  21%|██        | 51/244 [00:03<00:11, 16.96it/s]
epoch 8:  22%|██▏       | 54/244 [00:03<00:13, 14.20it/s]
epoch 8:  24%|██▍       | 58/244 [00:03<00:10, 18.23it/s]
epoch 8:  25%|██▌       | 61/244 [00:04<00:12, 14.62it/s]
epoch 8:  27%|██▋       | 65/244 [00:04<00:09, 18.39it/s]
epoch 8:  28%|██▊       | 68/244 [00:04<00:12, 14.64it/s]
epoch 8:  30%|██▉       | 72/244 [00:04<00:09, 18.42it/s]
epoch 8:  31%|███       | 75/244 [00:05<00:12, 14.08it/s]
epoch 8:  32%|███▏      | 79/244 [00:05<00:09, 17.65it/s]
epoch 8:  34%|███▍      | 83/244 [00:05<00:10, 15.05it/s]
epoch 8:  36%|███▌      | 87/244 [00:05<00:08, 18.54it/s]
epoch 8:  37%|███▋      | 91/244 [00:05<00:09, 15.77it/s]
epoch 8:  39%|███▉      | 95/244 [00:06<00:07, 19.01it/s]
epoch 8:  41%|████      | 99/244 [00:06<00:08, 16.25it/s]
epoch 8:  42%|████▏     | 103/244 [00:06<00:07, 19.49it/s]
epoch 8:  44%|████▍     | 107/244 [00:06<00:08, 16.79it/s]
epoch 8:  45%|████▌     | 111/244 [00:06<00:06, 20.03it/s]
epoch 8:  47%|████▋     | 115/244 [00:07<00:08, 16.00it/s]
epoch 8:  49%|████▉     | 119/244 [00:07<00:06, 19.12it/s]
epoch 8:  50%|█████     | 123/244 [00:07<00:07, 16.16it/s]
epoch 8:  52%|█████▏    | 127/244 [00:07<00:06, 19.45it/s]
epoch 8:  54%|█████▎    | 131/244 [00:08<00:07, 15.73it/s]
epoch 8:  55%|█████▌    | 135/244 [00:08<00:05, 18.91it/s]
epoch 8:  57%|█████▋    | 139/244 [00:08<00:06, 15.35it/s]
epoch 8:  59%|█████▊    | 143/244 [00:08<00:05, 18.43it/s]
epoch 8:  60%|██████    | 147/244 [00:09<00:06, 15.73it/s]
epoch 8:  62%|██████▏   | 151/244 [00:09<00:04, 18.76it/s]
epoch 8:  64%|██████▎   | 155/244 [00:09<00:05, 16.25it/s]
epoch 8:  65%|██████▌   | 159/244 [00:09<00:04, 19.05it/s]
epoch 8:  67%|██████▋   | 163/244 [00:10<00:05, 15.34it/s]
epoch 8:  68%|██████▊   | 167/244 [00:10<00:04, 18.59it/s]
epoch 8:  70%|███████   | 171/244 [00:10<00:04, 17.31it/s]
epoch 8:  72%|███████▏  | 175/244 [00:10<00:03, 20.10it/s]
epoch 8:  73%|███████▎  | 179/244 [00:10<00:04, 16.09it/s]
epoch 8:  75%|███████▌  | 183/244 [00:11<00:03, 19.23it/s]
epoch 8:  77%|███████▋  | 187/244 [00:11<00:03, 15.45it/s]
epoch 8:  78%|███████▊  | 191/244 [00:11<00:02, 18.67it/s]
epoch 8:  80%|███████▉  | 195/244 [00:11<00:03, 16.04it/s]
epoch 8:  82%|████████▏ | 199/244 [00:11<00:02, 19.13it/s]
epoch 8:  83%|████████▎ | 203/244 [00:12<00:02, 15.97it/s]
epoch 8:  85%|████████▍ | 207/244 [00:12<00:01, 19.12it/s]
epoch 8:  86%|████████▋ | 211/244 [00:12<00:01, 16.56it/s]
epoch 8:  88%|████████▊ | 215/244 [00:12<00:01, 19.90it/s]
epoch 8:  90%|████████▉ | 219/244 [00:13<00:01, 17.25it/s]
epoch 8:  91%|█████████▏| 223/244 [00:13<00:01, 20.63it/s]
epoch 8:  93%|█████████▎| 227/244 [00:13<00:00, 17.06it/s]
epoch 8:  95%|█████████▍| 231/244 [00:13<00:00, 20.26it/s]
epoch 8:  96%|█████████▋| 235/244 [00:14<00:00, 17.62it/s]
epoch 8:  99%|█████████▉| 241/244 [00:14<00:00, 24.02it/s]
                                                          
08:33:16 | INFO | Epoch 8 | loss=0.1303 | val_auroc=0.9967

epoch 9:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 9:   0%|          | 1/244 [00:00<02:06,  1.92it/s]
epoch 9:   2%|▏         | 5/244 [00:00<00:24,  9.96it/s]
epoch 9:   4%|▎         | 9/244 [00:00<00:21, 10.81it/s]
epoch 9:   5%|▌         | 13/244 [00:01<00:14, 15.70it/s]
epoch 9:   7%|▋         | 17/244 [00:01<00:16, 13.87it/s]
epoch 9:   9%|▊         | 21/244 [00:01<00:12, 17.70it/s]
epoch 9:  10%|█         | 25/244 [00:01<00:14, 15.32it/s]
epoch 9:  12%|█▏        | 29/244 [00:01<00:11, 18.91it/s]
epoch 9:  14%|█▎        | 33/244 [00:02<00:12, 16.49it/s]
epoch 9:  15%|█▌        | 37/244 [00:02<00:10, 19.73it/s]
epoch 9:  17%|█▋        | 41/244 [00:02<00:12, 16.50it/s]
epoch 9:  18%|█▊        | 45/244 [00:02<00:10, 19.31it/s]
epoch 9:  20%|██        | 49/244 [00:03<00:11, 17.61it/s]
epoch 9:  22%|██▏       | 53/244 [00:03<00:10, 18.57it/s]
epoch 9:  23%|██▎       | 57/244 [00:03<00:10, 17.66it/s]
epoch 9:  25%|██▍       | 60/244 [00:03<00:09, 19.22it/s]
epoch 9:  26%|██▌       | 63/244 [00:03<00:08, 20.40it/s]
epoch 9:  27%|██▋       | 66/244 [00:04<00:10, 17.05it/s]
epoch 9:  28%|██▊       | 69/244 [00:04<00:10, 17.13it/s]
epoch 9:  30%|██▉       | 72/244 [00:04<00:08, 19.21it/s]
epoch 9:  31%|███       | 75/244 [00:04<00:09, 18.41it/s]
epoch 9:  32%|███▏      | 78/244 [00:04<00:09, 16.87it/s]
epoch 9:  33%|███▎      | 81/244 [00:04<00:09, 16.85it/s]
epoch 9:  35%|███▍      | 85/244 [00:05<00:09, 16.98it/s]
epoch 9:  36%|███▋      | 89/244 [00:05<00:09, 16.33it/s]
epoch 9:  38%|███▊      | 93/244 [00:05<00:08, 17.73it/s]
epoch 9:  40%|███▉      | 97/244 [00:05<00:08, 16.78it/s]
epoch 9:  41%|████▏     | 101/244 [00:06<00:07, 19.20it/s]
epoch 9:  43%|████▎     | 105/244 [00:06<00:08, 17.07it/s]
epoch 9:  44%|████▍     | 108/244 [00:06<00:07, 18.28it/s]
epoch 9:  46%|████▌     | 112/244 [00:06<00:06, 20.66it/s]
epoch 9:  47%|████▋     | 115/244 [00:06<00:07, 16.99it/s]
epoch 9:  49%|████▉     | 119/244 [00:06<00:06, 20.17it/s]
epoch 9:  50%|█████     | 122/244 [00:07<00:07, 16.38it/s]
epoch 9:  51%|█████     | 125/244 [00:07<00:06, 17.86it/s]
epoch 9:  52%|█████▏    | 128/244 [00:07<00:06, 19.14it/s]
epoch 9:  54%|█████▎    | 131/244 [00:07<00:06, 17.68it/s]
epoch 9:  55%|█████▍    | 133/244 [00:07<00:06, 16.62it/s]
epoch 9:  56%|█████▌    | 137/244 [00:08<00:06, 17.37it/s]
epoch 9:  57%|█████▋    | 139/244 [00:08<00:06, 17.19it/s]
epoch 9:  58%|█████▊    | 141/244 [00:08<00:06, 16.08it/s]
epoch 9:  59%|█████▉    | 145/244 [00:08<00:05, 16.67it/s]
epoch 9:  61%|██████    | 149/244 [00:08<00:05, 17.43it/s]
epoch 9:  63%|██████▎   | 153/244 [00:09<00:05, 16.02it/s]
epoch 9:  64%|██████▍   | 157/244 [00:09<00:05, 16.87it/s]
epoch 9:  66%|██████▌   | 161/244 [00:09<00:04, 16.89it/s]
epoch 9:  68%|██████▊   | 165/244 [00:09<00:04, 16.38it/s]
epoch 9:  69%|██████▉   | 169/244 [00:09<00:04, 17.58it/s]
epoch 9:  71%|███████   | 173/244 [00:10<00:04, 16.46it/s]
epoch 9:  73%|███████▎  | 177/244 [00:10<00:03, 18.01it/s]
epoch 9:  74%|███████▍  | 181/244 [00:10<00:03, 16.71it/s]
epoch 9:  76%|███████▌  | 185/244 [00:10<00:03, 18.11it/s]
epoch 9:  77%|███████▋  | 189/244 [00:11<00:03, 16.81it/s]
epoch 9:  79%|███████▉  | 193/244 [00:11<00:02, 18.32it/s]
epoch 9:  81%|████████  | 197/244 [00:11<00:02, 17.68it/s]
epoch 9:  82%|████████▏ | 201/244 [00:11<00:02, 18.42it/s]
epoch 9:  84%|████████▍ | 205/244 [00:11<00:02, 18.02it/s]
epoch 9:  86%|████████▌ | 209/244 [00:12<00:01, 18.16it/s]
epoch 9:  87%|████████▋ | 213/244 [00:12<00:01, 16.81it/s]
epoch 9:  89%|████████▉ | 217/244 [00:12<00:01, 17.60it/s]
epoch 9:  91%|█████████ | 221/244 [00:12<00:01, 16.76it/s]
epoch 9:  91%|█████████▏| 223/244 [00:13<00:01, 14.52it/s]
epoch 9:  93%|█████████▎| 227/244 [00:13<00:00, 18.16it/s]
epoch 9:  94%|█████████▍| 230/244 [00:13<00:00, 14.05it/s]
epoch 9:  96%|█████████▋| 235/244 [00:13<00:00, 18.94it/s]
epoch 9:  98%|█████████▊| 238/244 [00:14<00:00, 15.08it/s]
epoch 9: 100%|██████████| 244/244 [00:14<00:00, 21.64it/s]
                                                          
08:33:37 | INFO | Epoch 9 | loss=0.1151 | val_auroc=0.9968

epoch 10:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 10:   0%|          | 1/244 [00:00<01:50,  2.21it/s]
epoch 10:   2%|▏         | 5/244 [00:00<00:21, 10.98it/s]
epoch 10:   4%|▎         | 9/244 [00:00<00:20, 11.66it/s]
epoch 10:   5%|▍         | 11/244 [00:01<00:20, 11.50it/s]
epoch 10:   6%|▌         | 15/244 [00:01<00:13, 16.58it/s]
epoch 10:   7%|▋         | 18/244 [00:01<00:13, 16.39it/s]
epoch 10:   9%|▊         | 21/244 [00:01<00:14, 15.88it/s]
epoch 10:  10%|█         | 25/244 [00:01<00:12, 17.00it/s]
epoch 10:  11%|█         | 27/244 [00:01<00:14, 15.37it/s]
epoch 10:  13%|█▎        | 31/244 [00:02<00:10, 19.63it/s]
epoch 10:  14%|█▍        | 34/244 [00:02<00:11, 17.62it/s]
epoch 10:  15%|█▍        | 36/244 [00:02<00:12, 16.79it/s]
epoch 10:  16%|█▋        | 40/244 [00:02<00:09, 21.22it/s]
epoch 10:  18%|█▊        | 43/244 [00:02<00:12, 15.47it/s]
epoch 10:  19%|█▉        | 47/244 [00:02<00:10, 19.53it/s]
epoch 10:  20%|██        | 50/244 [00:03<00:12, 15.97it/s]
epoch 10:  22%|██▏       | 54/244 [00:03<00:09, 19.18it/s]
epoch 10:  23%|██▎       | 57/244 [00:03<00:08, 21.21it/s]
epoch 10:  25%|██▍       | 60/244 [00:03<00:11, 16.11it/s]
epoch 10:  26%|██▌       | 64/244 [00:03<00:09, 20.00it/s]
epoch 10:  27%|██▋       | 67/244 [00:04<00:11, 15.19it/s]
epoch 10:  29%|██▉       | 71/244 [00:04<00:09, 19.00it/s]
